obesity_rates_new,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,log_clean_air,log_clean_environ,log_health_training,log_school_awareness,log_media_awareness,log_sub_counselling
0.004197405,139000,21000,22000,18000,41000,18000,19000,4.32,4.34,4.26,4.61,4.26,4.28
0.002171623,220000,50000,17000,23000,74000,30000,26000,4.70,4.23,4.36,4.87,4.48,4.41
0.002043562,160000,41000,45000,5000,26000,29000,14000,4.61,4.65,3.70,4.41,4.46,4.15
0.002609146,161000,33000,42000,19000,50000,10000,7000,4.52,4.62,4.28,4.70,4.00,3.85
0.00215296,130000,37000,52000,17000,8000,3000,13000,4.57,4.72,4.23,3.90,3.48,4.11
0.002875386,199000,72000,27000,14000,64000,15000,7000,4.86,4.43,4.15,4.81,4.18,3.85
0.003614481,831000,64000,272000,130000,126000,140000,99000,4.81,5.43,5.11,5.10,5.15,5.00
0.006764216,91000,15000,16000,13000,21000,18000,8000,4.18,4.20,4.11,4.32,4.26,3.90
0.004222441,99000,24000,19000,9000,28000,10000,9000,4.38,4.28,3.95,4.45,4.00,3.95
0.002404908,201000,55000,68000,11000,25000,31000,11000,4.74,4.83,4.04,4.40,4.49,4.04
0.005244158,130000,31000,30000,17000,39000,7000,6000,4.49,4.48,4.23,4.59,3.85,3.78
0.002157882,90000,35000,25000,9000,4000,13000,4000,4.54,4.40,3.95,3.60,4.11,3.60
0.00526152,449000,96000,147000,18000,118000,48000,22000,4.98,5.17,4.26,5.07,4.68,4.34
0.004109687,239000,42000,72000,22000,48000,39000,16000,4.62,4.86,4.34,4.68,4.59,4.20
0.002330128,230000,58000,67000,15000,38000,31000,21000,4.76,4.83,4.18,4.58,4.49,4.32
0.00484639,370000,73000,102000,37000,78000,63000,17000,4.86,5.01,4.57,4.89,4.80,4.23
0.00277593,290000,32000,80000,22000,63000,59000,34000,4.51,4.90,4.34,4.80,4.77,4.53
0.002381515,349000,47000,154000,61000,31000,42000,14000,4.67,5.19,4.79,4.49,4.62,4.15
0.002997512,141000,25000,32000,6000,46000,17000,15000,4.40,4.51,3.78,4.66,4.23,4.18
0.003600465,149000,46000,29000,18000,34000,14000,8000,4.66,4.46,4.26,4.53,4.15,3.90
0.002573724,551000,149000,10000,84000,214000,63000,31000,5.17,4.00,4.92,5.33,4.80,4.49
0.001765599,180000,50000,21000,16000,66000,12000,15000,4.70,4.32,4.20,4.82,4.08,4.18
0.002239298,180000,35000,36000,31000,27000,24000,27000,4.54,4.56,4.49,4.43,4.38,4.43
0.004082208,299000,70000,68000,24000,57000,52000,28000,4.85,4.83,4.38,4.76,4.72,4.45
0.004192363,281000,98000,19000,22000,75000,55000,12000,4.99,4.28,4.34,4.88,4.74,4.08
0.001480202,50000,12000,9000,6000,20000,2000,1000,4.08,3.95,3.78,4.30,3.30,3.00
0.005942893,411000,139000,145000,10000,20000,63000,34000,5.14,5.16,4.00,4.30,4.80,4.53
0.005433035,240000,17000,94000,15000,51000,47000,16000,4.23,4.97,4.18,4.71,4.67,4.20
0.002682761,230000,47000,27000,28000,78000,21000,29000,4.67,4.43,4.45,4.89,4.32,4.46
0.002725416,340000,81000,64000,54000,81000,29000,31000,4.91,4.81,4.73,4.91,4.46,4.49
0.001528806,79000,18000,33000,3000,12000,10000,3000,4.26,4.52,3.48,4.08,4.00,3.48
0.004472929,189000,81000,48000,7000,24000,13000,16000,4.91,4.68,3.85,4.38,4.11,4.20
0.005012591,580000,157000,112000,38000,134000,78000,61000,5.20,5.05,4.58,5.13,4.89,4.79
0.002066342,580000,76000,86000,88000,178000,102000,50000,4.88,4.93,4.94,5.25,5.01,4.70
0.004061983,200000,53000,67000,14000,39000,8000,19000,4.72,4.83,4.15,4.59,3.90,4.28
0.003016723,310000,70000,58000,18000,77000,50000,37000,4.85,4.76,4.26,4.89,4.70,4.57
